galantamine,CYP2D6, CYP3A4,,risperidone,,,,,,
ganciclovir,,MATE1, MATE2K,OAT1,10/01/17,probenecid,,,,
garenoxacin-not approved in US,SULT, UGT,,omeprazole,,,,,,
gatifloxacin,,,rifampin (600 mg) + isoniazid (300 mg) + pyrazinamide (1600 mg),,,,,,,
gefitinib,CYP 3A4,BCRP, OATP1B3, P-gp,itraconazole,,,,,
grepafloxacin,SULT, UGT,BCRP,warfarin,,,,,,
hydrochlorothiazide,,,valsartan,,,,,,,
hydromorphone,UGT,,ethanol,,,,,,,
hydroxyurea,,,,,,,,,,
ibandronate,Not metabolized,,tamoxifen,,,,,,,
iloperidone,CYP2D6, CYP3A4,,fluoxetine,,,,,,
imatinib,CYP3A4, CYP1A2, CYP2D6, CYP2C9, CYP2C19,BCRP, OATP1B3, OCT1, P-gp,ketoconazole
ipragliflozin-not approved in US,UGT2B7, UGT2B4, UGT1A8, UGT1A9,,pioglitazone,,,,
ivacaftor,CYP3A,P-gp,ketoconazole,,,,,,,
ixabepilone,CYP3A4,P-gp,ketoconazole,,,,,,,
lacosamide,CYP3A4,  CYP2C9, CYP2C19,,omeprazole,,,,,
lamivudine,,BCRP, MATE1, MATE2K, OCT1,10/02/17,BILR 355 and ritonavir,,,
lansoprazole,CYP3A,  CYP2C19,P-gp,fluvoxamine,,,,,,
lapatinib,CYP 3A4, CYP3A5, CYP2C19, CYP2C8,BCRP, P-gp,ketoconazole,,,
laropiprant,UGT,,clarithromycin,,,,,,,
lasofoxifene,CYP3A4, CYP3A5, CYP2D6, CYP2C19, UGT,,ketoconazole,,,
lenalidomide,,P-gp,,,,,,,,
levetiracetam,,,valproic acid,,,,,,,
levosimendan-not approved in US,,,digoxin,,,,,,,
lidocaine,CYP1A2, 3A4,,fluvoxamine,,,,,,
linagliptin,Not metabolized,OATP1B3, OCT2, P-gp,ritonavir,,,,,
linezolid,,,,,,,,,,
liraglutide,,,insulin,,,,,,,
lisinopril,Not metabolized,,digoxin,,,,,,,
lomefloxacin,,,furosemide,,,,,,,
lomitapide,CYP3A4, CYP1A2, CYP2B6, CYP2C8, CYP2C19,,ketoconazole,,,
lopinavir,CYP3A,OATP1B1, P-gp,valproic acid,,,,,,
lorazepam,UGT,,probenecid,,,,,,,
losartan,CYP2C9, CYP3A4,P-gp,milk thistle,,,,,,
lurasidone,CYP3A4,,ketoconazole,,,,,,,
manidipine-not approved in US,CYP3A4,,delapril,,,,,,,
maraviroc,CYP3A4,OATP1B1, P-gp,saquinavir and ritonavir,,,,,,
maribavir-not approved in US,CYP3A4,,ketoconazole,,,,,,,
memantine,,OCT2,donepezil,,,,,,,
methotrexate,,BCRP, OAT1, OAT3, OATP1B1, OATP1B3,cotrimoxazole,,,
micafungin,Arylsulfatase, CYP3A,,cyclosporine,,,,,,
midazolam (iv),CYP3A4,,ketoconazole,,,,,,,
midazolam (po),CYP3A4,,tipranavir and ritonavir,,,,,,,
milnacipran,,,methotrimeprazine,,,,,,,
mirabegron,CYP2D6, CYP3A4,P-gp,ketoconazole,,,,,,
mirodenafil-not approved in US,CYP3A4, CYP2D6,,ketoconazole,,,,,,
moxifloxacin,UGT, SULT,P-gp,itraconazole,,,,,,
mycophenolic acid,UGT,,tacrolimus,,,,,,,
naloxone,UGT,,,,,,,,,
naltrexone,,,,,,,,,,
nebivolol (racemic),UGT, CYP2D6,,fluoxetine,,,,,,
nefazodone,CYP3A4,,lorazepam,,,,,,,
nelfinavir,CYP3A, CYP2C19,p-gp,nevirapine,,,,,,
nilotinib,CYP3A4,OATP1B1, OATP1B3, P-gp,ketoconazole,,,,,
norfloxacin,,BCRP,,,,,,,,
ofloxacin,,BCRP,probenecid,,,,,,,
olmesartan,Not metabolized,OAT1, OAT3, OATP1B1, OATP1B3,pravastatin,,,,
omeprazole,CYP2C19, CYP3A4, CYP2C8,P-gp,fluconazole,,,,,
ondansetron,CYP3A4, CYP1A2, CYP2D6,,aprepitant,,,,,
oseltamivir carboxylate,,,probenecid,,,,,,,
ospemifene,CYP3A4, CYP2C9, CYP2C19,,fluconazole,,,,,
oxaliplatin,Nonenzymatic,MATE1, MATE2K, OCT1,10/02/17,regorafenib,,,,
paliperidone (9-hydroxyrisperidone),CYP2D6, CYP3A4,P-gp,paroxetine,,,,,,
pantoprazole,CYP2C19, CYP3A4,P-gp,clarithromycin,,,,,,
paricalcitol,CYP 24, CYP 3A4, UGT 1A4,,omeprazole,,,,,
pasireotide,Not metabolized,P-gp,vildagliptin,,,,,,,
pazopanib,CYP3A4, CYP1A2, CYP2C8,OATP1B1, OATP1B3, P-gp,ketoconazole,,,
peginterferon alpha-2b,,,ribavirin,,,,,,,
perampanel,CYP3A, CYP1A2, CYP2B6,,ketoconazole,,,,,
phenytoin,CYP2C9, CYP2C19, CYP1A2, CYP2A6, CYP2C8, CYP2D6, CYP2E1,,piperine,
pioglitazone,CYP2C8, CYP3A4, CYP1A1,,gemfibrozil,,,,,
pitavastatin,CYP2C9, CYP2C8, UGT1A3, UGT2B7,BCRP, OATP1B1, OATP1B3, P-gp,rifampin SD,
posaconazole,UGT,P-gp,,,,,,,,
prasugrel, (R-138727),,ketoconazole,,,,,,,
pravastatin,,BCRP, OAT3, OATP1B1, OATP1B3,cyclosporine,,,,
pregabalin,Not metabolized,,valproic acid,,,,,,,
quetiapine,CYP3A4,,ketoconazole,,,,,,,
rabeprazole,CYP3A4, CYP2C19,,fluvoxamine,,,,,,
raloxifene,UGT,P-gp,exemestane,,,,,,,
raltegravir,UGT1A1,BCRP, OAT1, P-gp,omeprazole,,,,,
ramipril,Esterase, UGT,,aliskiren,,,,,,
ramiprilat,UGT,,vildagliptin,,,,,,,
ranolazine,CYP3A4, CYP2D6,P-gp,ketoconazole,,,,,,
rasagiline,CYP1A2, UGT,,ciprofloxacin,,,,,,
reboxetine,CYP3A4,,ketoconazole,,,,,,,
regorafenib,CYP3A4, UGT1A9,,ketoconazole,,,,,,
repaglinide,CYP2C8, CYP3A4,P-gp,gemfibrozil and itraconazole,,,,,,
retigabine (ezogabine),UGT, acetylation,,oral contraceptives,,,,,,
ribavirin,,,dipyrimadole,,,,,,,
rilpivirine,CYP3A,,darunavir/ritonavir,,,,,,,
risperidone,CYP2D6,P-gp,fluoxetine,,,,,,,
ritonavir,CYP3A,P-gp,artesunate and pyronaridine,,,,,,,
rivaroxaban,CYP 3A4, CYP 2J2,BCRP, P-gp,ketoconazole,,,,,
rocuronium,,,propofol,,,,,,,
roflumilast,CYP 1A2 , CYP 3A4.,,fluvoxamine,,,,,,
ropivacaine,CYP 1A2,,erythromycin and fluvoxamine,,,,,,,
rosiglitazone,CYP 2C8, 2C9,P-gp,gemfibrozil,,,,,,
rosuvastatin,CYP2C9,BCRP, OAT3, OATP1B1, OATP1B3, P-gp,cyclosporine,,,
rotigotine,CYP, SULT, UGT1A9, UGT2B15,,levodopa and carbidopa,,,,
ruboxistaurin (LY333531),CYP3A4,,,,,,,,,
rufinamide,CES,,,,,,,,,
ruxolitinib,CYP3A4, CYP2C9,,ketoconazole,,,,,,
saxagliptin,CYP3A4, CYP3A5,P-gp,ketoconazole,,,,,,
selegiline,,,oral contraceptives,,,,,,,
sildenafil,CYP3A4, CYP2C9,BCRP, P-gp,ritonavir,,,,,
silodosin,UGT2B7, ADH/ALDH, CYP3A4,P-gp,ketoconazole,,,,,
sirolimus,CYP3A4, CYP3A5,OATP1B1, OATP1B3, P-gp,telaprevir,,,,
sitagliptin,CYP3A4, CYP2C8 (limited metabolism),OAT3, P-gp,gemfibrozil,,,,,
solifenacin,CYP 3A4,,ketoconazole,,,,,,,
sparfloxacin,UGT,P-gp,cimetidine,,,,,,,
spirapril - not approved in US,Esterase,,hydrochlorothiazide,,,,,,,
spiraprilat - not approved in US,,,hydrochlorothiazide,,,,,,,
stavudine,Limited metabolism,,emtricitabine,,,,,,,
sulbactam,,,ceftriaxone,,,,,,,
sunitinib,CYP 3A4,BCRP, OATP1B1, P-gp,ketoconazole,,,,,
tacrolimus,CYP3A,P-gp,telaprevir,,,,,,,
tadalafil,CYP3A4,,ketoconazole,,,,,,,
talinolol-not approved in US,,P-gp,curcumin,,,,,,,
tamsulosin,CYP3A4, CYP2D6,,ketoconazole,,,,,,
tapentadol,UGT, CYP2C9, CYP2A19, CYP2D6,,probenecid,,,,
teduglutide,,,,,,,,,,
telaprevir,CYP3A4,P-gp,ritonavir,,,,,,,
telavancin,Not metabolized,,aztreonam,,,,,,,
telbivudine,Not metabolized,,lamivudine,,,,,,,
telithromycin,CYP3A4, non CYP-dependent,P-gp,itraconazole,,,,,,
telmisartan,UGT,OATP1B3,nisoldipine,,,,,,,
temsirolimus,CYP 3A4,P-gp,ketoconazole,,,,,,,
tenofovir,No metabolism by CYP,OAT1, OAT3, P-gp,ritonavir + ARV,,,,,
tenoxicam-not approved in US,CYP2C9,,probenecid,,,,,,,
teriflunomide,,BCRP, P-gp,,,,,,,
tetrabenazine,Carbonyl reductase, CYP2D6,,paroxetine,,,,,,
tezosentan-not approved in US,Not metabolized,,cyclosporine,,,,,,,
tiagabine,CYP 3A,,triazolam,,,,,,,
ticagrelor,CYP 3A4,P-gp,ketoconazole,,,,,,,
tigecycline,Biliary excretion, UGT,,digoxin,,,,,,
tipifarnib-not approved in US,UGT, CYP3A4,,gemcitabine,,,,,,
tirilazad,CYP3A4,,ketoconazole,,,,,,,
tizanidine,CYP1A2,,fluvoxamine,,,,,,,
toborinone-not approved in US,CYP2D6, CYP1A2,,theophylline,,,,,,
tocilizumab (atlizumab),,,rHuPH20,,,,,,,
tofacitinib,CYP3A4, CYP2C19,P-gp,ketoconazole,,,,,,
tolvaptan,CYP3A4,P-gp,ketoconazole,,,,,,,
topotecan,pH-dependent hydrolysis,BCRP, MATE1, MATE2K, P-gp,elacridar,,,,
toremifene,CYP3A4, CYP2D6,,,,,,,,
troglitazone,SULT, UGT,,acetaminophen,,,,,,
valproic acid,UGT, Mitochondrial β-oxidation,,felbamate,,,,,,
valsartan,CYP2C9,OATP1B1, OATP1B3, P-gp,hydrochlorothiazide,,,,,
vandetanib,CYP3A4, FMO1, FMO2,OATP1B1, OATP1B3, P-gp,itraconazole,,,
varenicline,Not metabolized,MATE1, MATE2K,10/02/17,cimetidine,,,,,
vecuronium,,,,,,,,,,
vemurafenib,CYP3A4,OATP1B3, P-gp,,,,,,,
vicriviroc-not approved in US,CYP3A4, CYP3A5, CYP2C9,,ritonavir,,,,,
vigabatrin,,,ethanol,,,,,,,
vilanterol,CYP3A4,P-gp,ketoconazole,,,,,,,
vilazodone,CYP3A4, CYP2C19, CYP2D6,,ketoconazole,,,,,
vildagliptin-not approved in US,Hydrolysis,,simvastatin,,,,,,,
vincristine,CYP 3A4,P-gp,nifedipine,,,,,,,
vorapaxar (SCH 530348),CYP 3A4, CYP2J2,,ketoconazole,,,,,,
voriconazole (po),CYP2C19, CYP2C9, CYP3A4,,ritonavir, in CYP2C19 PMs,,,,
voriconazole (iv),CYP2C19, CYP2C9, CYP3A4,,,,,,,
ximelagatran-not approved in US,CES,P-gp,erythromycin,,,,,,,
zalcitabine,,OAT1, OCT1,10/02/17,probenecid,,,,,
zanamivir,,,oseltamivir,,,,,,,
zibotentan (ZD4054)-not approved in US,CYP3A4,,itraconazole,,,,,,,
zileuton,CYP1A2, CYP2C9, CYP3A4, UGT,,prednisone,,,,
ziprasidone,AO, gluathione reduction, CYP3A4, CYP1A2,,ketoconazole,,,,
zolmitriptan,CYP1A2,P-gp,propranolol,,,,,,,
