MIRTAZAPINE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
CITALOPRAM	VORICONAZOLE	CYP2C19	PKI-1	fourth-tier
SERTRALINE	VORICONAZOLE	CYP2C19	PKI-1	fourth-tier
MIRTAZAPINE	VERAPAMIL	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
TRAZODONE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
DULOXETINE	VERAPAMIL	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	VERAPAMIL	CYP1A2	PKI-1	fourth-tier
R-CITALOPRAM	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
R-CITALOPRAM	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	TELITHROMYCIN	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRAZODONE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	SERTRALINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	SERTRALINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	RITONAVIR	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	RITONAVIR	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	RITONAVIR	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
TRAZODONE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	RITONAVIR	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	RITONAVIR	CYP2D6	PKI-1	fourth-tier
DULOXETINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	RITONAVIR	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
PAROXETINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	RANOLAZINE	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	RANOLAZINE	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
R-CITALOPRAM	QUINIDINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	QUINIDINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	PROPAFENONE	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	PROPAFENONE	CYP1A2	PKI-1	fourth-tier
R-CITALOPRAM	PAROXETINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	PAROXETINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
CITALOPRAM	OMEPRAZOLE	CYP2C19	PKI-1	fourth-tier
SERTRALINE	OMEPRAZOLE	CYP2C19	PKI-1	fourth-tier
DULOXETINE	NORFLOXACIN	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	NORFLOXACIN	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	NEFAZODONE	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	NEFAZODONE	CYP3A4	PKI-1	fourth-tier
CITALOPRAM	MODAFINIL-SULFONE	CYP2C19	PKI-1	fourth-tier
SERTRALINE	MODAFINIL-SULFONE	CYP2C19	PKI-1	fourth-tier
CITALOPRAM	MODAFINIL	CYP2C19	PKI-1	fourth-tier
SERTRALINE	MODAFINIL	CYP2C19	PKI-1	fourth-tier
DULOXETINE	MEXILETINE	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	MEXILETINE	CYP1A2	PKI-1	fourth-tier
R-CITALOPRAM	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	KETOCONAZOLE	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	ITRACONAZOLE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	INDINAVIR	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	INDINAVIR	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	INDINAVIR	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
TRAZODONE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	INDINAVIR	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
CITALOPRAM	FLUVOXAMINE	CYP2C19	PKI-1	fourth-tier
SERTRALINE	FLUVOXAMINE	CYP2C19	PKI-1	fourth-tier
DULOXETINE	FLUVOXAMINE	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	FLUVOXAMINE	CYP1A2	PKI-1	fourth-tier
R-CITALOPRAM	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	FLUCONAZOLE	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	FLUCONAZOLE	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRAZODONE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	ERYTHROMYCIN	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	DULOXETINE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	DULOXETINE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
R-CITALOPRAM	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
TRAZODONE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	DILTIAZEM	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	CLARITHROMYCIN	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
TRAZODONE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	CLARITHROMYCIN	CYP3A4	PKI-1	fourth-tier
DULOXETINE	CIPROFLOXACIN	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	CIPROFLOXACIN	CYP1A2	PKI-1	fourth-tier
DESIPRAMINE	VENLAFAXINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	TERBINAFINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	SERTRALINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	RITONAVIR	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	RANOLAZINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	QUINIDINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	PAROXETINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	ILOPERIDONE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	FLUOXETINE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	DULOXETINE	CYP2D6	PKI-1	fourth-tier
R-CITALOPRAM	CINACALCET	CYP2D6	PKI-1	fourth-tier
DULOXETINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	CINACALCET	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
PAROXETINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	CINACALCET	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	CIMETIDINE	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	CIMETIDINE	CYP3A4	PKI-1	fourth-tier
DULOXETINE	CIMETIDINE	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	CIMETIDINE	CYP1A2	PKI-1	fourth-tier
R-CITALOPRAM	BUPROPION	CYP2D6	PKI-1	fourth-tier
DULOXETINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	BUPROPION	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
PAROXETINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	BUPROPION	CYP2D6	PKI-1	fourth-tier
R-CITALOPRAM	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
TRAZODONE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	ATORVASTATIN	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ATAZANAVIR	CYP3A5	PKI-1	fourth-tier
R-CITALOPRAM	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
TRAZODONE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	ATAZANAVIR	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	AMIODARONE	CYP3A4	PKI-1	fourth-tier
ESCITALOPRAM	AMIODARONE	CYP3A4	PKI-1	fourth-tier
MIRTAZAPINE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
NEFAZODONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
TRAZODONE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
VENLAFAXINE	AMIODARONE	CYP3A4	PKI-1	fourth-tier
R-CITALOPRAM	AMIODARONE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
ESCITALOPRAM	AMIODARONE	CYP2D6	PKI-1	fourth-tier
FLUOXETINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
FLUVOXAMINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
MIRTAZAPINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
PAROXETINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
VENLAFAXINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
DESIPRAMINE	AMIODARONE	CYP2D6	PKI-1	fourth-tier
DULOXETINE	AMIODARONE	CYP1A2	PKI-1	fourth-tier
MIRTAZAPINE	AMIODARONE	CYP1A2	PKI-1	fourth-tier
ATORVASTATIN	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	ZAFIRLUKAST	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	ZAFIRLUKAST	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	VORICONAZOLE-N-OXIDE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	VORICONAZOLE-N-OXIDE	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	VORICONAZOLE	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	VORICONAZOLE	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
LOVASTATIN	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
SIMVASTATIN	VERAPAMIL	CYP3A4	PKI-1	fourth-tier
FLUVASTATIN	TRIMETHOPRIM	CYP2C8	PKI-1	fourth-tier
FLUVASTATIN	TERIFLUNOMIDE	CYP2C9	PKI-1	fourth-tier
ATORVASTATIN	TELITHROMYCIN	CYP3A4	PKI-1	fourth-tier
